,,Monthly,12-Month Average,Month-on change (%),Year-on change (%),12-Month average change (%),Monthly,12-Month Average,Month-on change (%),Year-on change (%),12-Month average change (%),Monthly,12-Month Average,Month-on change (%),Year-on change (%),12-Month average change (%),,
1995,Jan,14.4,,,,,14.7,,,,,20.6,,,,,,95-Jan
,Feb,15.0,, 4.6 ,,,15.3,, 4.0 ,,,21.2,, 2.9 ,,,,Feb
,Mar,15.6,, 3.6 ,,,15.8,, 3.0 ,,,21.9,, 3.6 ,,,,Mar
,Apr,17.0,, 9.0 ,,,16.7,, 6.0 ,,,23.3,, 6.1 ,,,,Apr
,May,18.0,, 6.2 ,,,17.1,, 2.0 ,,,23.8,, 2.1 ,,,,May
,Jun,18.8,, 4.5 ,,,17.4,, 2.0 ,,,24.4,, 2.8 ,,,,Jun
,Jul,19.4,, 3.3 ,,,17.9,, 2.5 ,,,25.2,, 3.0 ,,,,Jul
,Aug,20.1,, 3.5 ,,,18.4,, 2.8 ,,,25.8,, 2.6 ,,,,Aug
,Sep,20.5,, 1.7 ,,,19.0,, 3.7 ,,,26.4,, 2.3 ,,,,Sep
,Oct,20.0,,-2.5 ,,,19.4,, 1.8 ,,,27.0,, 2.4 ,,,,Oct
,Nov,20.2,, 1.4 ,,,19.7,, 1.4 ,,,27.5,, 1.9 ,,,,Nov
,Dec,21.0,18.3, 3.6 ,,,20.1,17.6, 2.4 ,,,28.2,24.6, 2.2 ,,,,Dec
1996,Jan,21.2,18.9, 1.1 ,48,,20.7,18.1, 2.7 , 40.2 ,,28.4,25.3, 1.0 , 38.4 ,,,96-Jan
,Feb,21.6,19.4, 1.8 ,44,,21.1,18.6, 2.1 , 37.7 ,,29.0,25.9, 2.1 , 37.3 ,,,Feb
,Mar,22.1,20.0, 2.3 ,42,,21.5,19.1, 1.9 , 36.1 ,,29.6,26.5, 1.9 , 35.0 ,,,Mar
,Apr,22.4,20.4, 1.3 ,32,,21.7,19.5, 0.9 , 29.6 ,,29.9,27.1, 0.9 , 28.4 ,,,Apr
,May,23.6,20.9, 5.5 ,31,,22.0,19.9, 1.5 , 28.9 ,,30.4,27.7, 1.7 , 27.9 ,,,May
,Jun,24.2,21.3, 2.8 ,29,,22.2,20.3, 0.7 , 27.2 ,,30.3,28.1,-0.2 , 24.2 ,,,Jun
,Jul,25.2,21.8, 3.8 ,30,,22.5,20.7, 1.4 , 26.0 ,,31.0,28.6, 2.1 , 23.1 ,,,Jul
,Aug,25.5,22.3, 1.3 ,27,,22.6,21.0, 0.3 , 23.0 ,,31.2,29.1, 0.8 , 20.9 ,,,Aug
,Sep,25.3,22.7,-0.7 ,24,,22.9,21.4, 1.2 , 20.1 ,,31.5,29.5, 1.1 , 19.4 ,,,Sep
,Oct,24.9,23.1,-1.7 ,25,,22.7,21.6,-0.6 , 17.2 ,,31.4,29.9,-0.4 , 16.1 ,,,Oct
,Nov,24.4,23.4,-1.7 ,21,,22.8,21.9, 0.5 , 16.1 ,,31.5,30.2, 0.3 , 14.3 ,,,Nov
,Dec,24.0,23.7,-2.0 ,14,29.3,23.2,22.2, 1.7 , 15.3 , 25.7 ,31.8,30.5, 1.0 , 12.9 , 24.0 ,,Dec
1997,Jan,24.2,23.9, 1.1 ,14,26.7,23.1,22.4,-0.5 , 11.7 , 23.4 ,31.7,30.8,-0.3 , 11.4 , 21.8 ,,97-Jan
,Feb,24.5,24.2, 1.0 ,13,24.4,23.0,22.5,-0.5 , 8.9 , 21.0 ,31.6,31.0,-0.3 , 8.8 , 19.6 ,,Feb
,Mar,25.1,24.4, 2.7 ,14,22.3,23.5,22.7, 2.3 , 9.3 , 18.9 ,32.6,31.2, 3.0 , 10.0 , 17.6 ,,Mar
,Apr,26.2,24.8, 4.2 ,17,21.2,23.6,22.8, 0.3 , 8.6 , 17.1 ,32.4,31.4,-0.3 , 8.6 , 16.0 ,,Apr
,May,26.6,25.0, 1.7 ,13,19.7,23.6,23.0, 0.2 , 7.2 , 15.4 ,32.6,31.6, 0.6 , 7.4 , 14.4 ,,May
,Jun,27.1,25.2, 1.7 ,12,18.2,23.7,23.1, 0.2 , 6.6 , 13.7 ,32.8,31.8, 0.6 , 8.2 , 13.1 ,,Jun
,Jul,27.3,25.4, 0.7 ,8,16.4,23.7,23.2,-0.0 , 5.1 , 12.1 ,32.9,32.0, 0.1 , 6.2 , 11.8 ,,Jul
,Aug,27.5,25.6, 0.7 ,8,14.8,23.7,23.3,-0.0 , 4.8 , 10.6 ,32.9,32.1, 0.1 , 5.5 , 10.5 ,,Aug
,Sep,27.0,25.7,-1.8 ,7,13.4,23.9,23.4, 1.0 , 4.5 , 9.4 ,33.2,32.3, 0.8 , 5.2 , 9.4 ,,Sep
,Oct,26.5,25.8,-1.9 ,6,12.0,24.1,23.5, 1.0 , 6.1 , 8.5 ,33.4,32.4, 0.8 , 6.5 , 8.6 ,,Oct
,Nov,26.4,26.0,-0.1 ,8,11.0,24.3,23.6, 0.8 , 6.5 , 7.8 ,33.6,32.6, 0.5 , 6.8 , 8.1 ,,Nov
,Dec,26.4,26.2,-0.1 ,10,10.7,24.5,23.7, 0.8 , 5.6 , 7.0 ,33.8,32.8, 0.5 , 6.3 , 7.5 ,,Dec
1998,Jan,26.4,26.4,-0.2 ,9,10.2,24.6,23.8, 0.4 , 6.6 , 6.6 ,34.0,33.0, 0.7 , 7.4 , 7.2 ,,98-Jan
,Feb,26.5,26.6, 0.4 ,8,9.8,24.8,24.0, 0.9 , 8.1 , 6.6 ,33.9,33.2,-0.5 , 7.1 , 7.1 ,,Feb
,Mar,26.9,26.7, 1.5 ,7,9.3,25.1,24.1, 1.2 , 7.0 , 6.4 ,33.7,33.3,-0.4 , 3.6 , 6.5 ,,Mar
,Apr,27.5,26.8, 2.4 ,5,8.3,25.3,24.3, 0.6 , 7.3 , 6.3 ,33.7,33.4, 0.1 , 4.0 , 6.2 ,,Apr
,May,27.8,26.9, 1.1 ,4,7.6,25.7,24.5, 1.7 , 8.9 , 6.4 ,34.0,33.5, 0.8 , 4.2 , 5.9 ,,May
